# created on 22 January 2015 by 'pdb2psfgen.py'
# dna1: segname DNA1
# dna2: segname DNA2
patch DEO1 dna1:94
patch DEO1 dna1:95
patch DEO1 dna1:96
patch DEO1 dna1:97
patch DEO1 dna1:98
patch DEO1 dna1:99
patch DEO2 dna1:100
patch DEO1 dna1:101
patch DEO2 dna1:102
patch DEO1 dna1:103
patch DEO2 dna1:104
patch DEO1 dna1:105
patch DEO1 dna1:106
patch DEO1 dna1:107
patch DEO1 dna1:108
patch DEO2 dna1:109
patch DEO2 dna1:110
patch DEO1 dna1:111
patch DEO2 dna1:112
patch DEO2 dna1:113
patch DEO1 dna1:114
patch DEO1 dna1:115
patch DEO1 dna1:116
patch DEO1 dna1:117
patch DEO1 dna1:118
patch DEO2 dna1:119
patch DEO2 dna1:120
patch DEO2 dna1:121
patch DEO1 dna1:122
patch DEO1 dna1:123
patch DEO2 dna1:124
patch DEO2 dna1:125
patch DEO1 dna1:126
patch DEO1 dna1:127
patch DEO2 dna1:128
patch DEO2 dna1:129
patch DEO1 dna1:130
patch DEO1 dna1:131
patch DEO2 dna1:132
patch DEO1 dna1:133
patch DEO2 dna1:134
patch DEO2 dna1:135
patch DEO1 dna1:136
patch DEO2 dna1:137
patch DEO1 dna1:138
patch DEO2 dna1:139
patch DEO2 dna1:140
patch DEO1 dna1:141
patch DEO1 dna1:142
patch DEO1 dna1:143
patch DEO1 dna1:144
patch DEO1 dna1:145
patch DEO1 dna1:146
patch DEO2 dna1:147
patch DEO1 dna2:1
patch DEO2 dna2:2
patch DEO2 dna2:3
patch DEO2 dna2:4
patch DEO2 dna2:5
patch DEO2 dna2:6
patch DEO2 dna2:7
patch DEO1 dna2:8
patch DEO1 dna2:9
patch DEO2 dna2:10
patch DEO1 dna2:11
patch DEO2 dna2:12
patch DEO1 dna2:13
patch DEO1 dna2:14
patch DEO2 dna2:15
patch DEO1 dna2:16
patch DEO2 dna2:17
patch DEO2 dna2:18
patch DEO1 dna2:19
patch DEO1 dna2:20
patch DEO2 dna2:21
patch DEO2 dna2:22
patch DEO1 dna2:23
patch DEO1 dna2:24
patch DEO2 dna2:25
patch DEO2 dna2:26
patch DEO1 dna2:27
patch DEO1 dna2:28
patch DEO1 dna2:29
patch DEO2 dna2:30
patch DEO2 dna2:31
patch DEO2 dna2:32
patch DEO2 dna2:33
patch DEO2 dna2:34
patch DEO1 dna2:35
patch DEO1 dna2:36
patch DEO2 dna2:37
patch DEO1 dna2:38
patch DEO1 dna2:39
patch DEO2 dna2:40
patch DEO2 dna2:41
patch DEO2 dna2:42
patch DEO2 dna2:43
patch DEO1 dna2:44
patch DEO2 dna2:45
patch DEO1 dna2:46
patch DEO2 dna2:47
patch DEO1 dna2:48
patch DEO2 dna2:49
patch DEO2 dna2:50
patch DEO2 dna2:51
patch DEO2 dna2:52
patch DEO2 dna2:53
patch DEO2 dna2:54
patch DEO2 dna2:55
patch DEO1 dna2:56
patch DEO1 dna2:57
patch DEO1 dna2:58
patch DEO1 dna2:59
patch DEO1 dna2:60
patch DEO1 dna2:61
patch DEO2 dna2:62
patch DEO2 dna2:63
patch DEO2 dna2:64
patch DEO2 dna2:65
patch DEO2 dna2:66
patch DEO2 dna2:67
patch DEO1 dna2:68
patch DEO2 dna2:69
patch DEO2 dna2:70
patch DEO2 dna2:71
patch DEO2 dna2:72
patch DEO2 dna2:73
patch DEO2 dna2:74
patch DEO1 dna2:75
patch DEO2 dna2:76
patch DEO2 dna2:77
patch DEO2 dna2:78
patch DEO1 dna2:79
patch DEO2 dna2:80
patch DEO2 dna2:81
patch DEO1 dna2:82
patch DEO2 dna2:83
patch DEO2 dna2:84
patch DEO2 dna2:85
patch DEO1 dna2:86
patch DEO2 dna2:87
patch DEO2 dna2:88
patch DEO2 dna2:89
patch DEO2 dna2:90
patch DEO2 dna2:91
patch DEO1 dna2:92
patch DEO2 dna2:93
patch DEO2 dna2:94
patch DEO2 dna2:95
patch DEO2 dna2:96
patch DEO1 dna2:97
patch DEO2 dna2:98
patch DEO2 dna2:99
patch DEO1 dna2:100
patch DEO2 dna2:101
patch DEO2 dna2:102
patch DEO2 dna2:103
patch DEO1 dna2:104
patch DEO2 dna2:105
patch DEO2 dna2:106
patch DEO2 dna2:107
patch DEO1 dna2:108
patch DEO2 dna2:109
patch DEO1 dna2:110
patch DEO2 dna2:111
patch DEO2 dna2:112
patch DEO2 dna2:113
patch DEO1 dna2:114
patch DEO2 dna2:115
patch DEO1 dna2:116
patch DEO2 dna2:117
patch DEO1 dna2:118
patch DEO2 dna2:119
patch DEO2 dna2:120
patch DEO2 dna2:121
patch DEO2 dna2:122
patch DEO2 dna2:123
patch DEO2 dna2:124
patch DEO1 dna2:125
patch DEO2 dna2:126
patch DEO2 dna2:127
patch DEO2 dna2:128
patch DEO1 dna2:129
patch DEO2 dna2:130
patch DEO1 dna2:131
patch DEO1 dna2:132
patch DEO2 dna2:133
patch DEO2 dna2:134
patch DEO2 dna2:135
patch DEO2 dna2:136
patch DEO1 dna2:137
patch DEO1 dna2:138
patch DEO2 dna2:139
patch DEO1 dna2:140
patch DEO1 dna2:141
patch DEO2 dna2:142
patch DEO1 dna2:143
patch DEO2 dna2:144
patch DEO2 dna2:145
patch DEO2 dna2:146
patch DEO1 dna2:147
